Name,Corrected_name
ACANTHOCARDI,ACANTHOCARDIA
ACTINOSTOLID,ACTINOSTOLIDAE
AGLAOPHENIID,AGLAOPHENIIDAE
ALCYONIDIIDA,ALCYONIDIIDAE
AMPHIURA CHI,AMPHIURA CHIAJEI
AMPHIURA FIL,AMPHIURA FILIFORMIS
AMPHIURA SUN,AMPHIURA SUNDEVALLI
ANSEROPODA P,ANSEROPODA PLACENTA
ANTHO (ANTHO) DICHOTOMA,ANTHO DICHOTOMA
APORRHAIS PE,APORRHAIS PESPELICANI
APORRHAIS PESPELICANIS,APORRHAIS PESPELICANI
APORRHAIS SE,APORRHAIS SERRESIANA
ARCTINULA GR,ARCTINULA GREENLANDICA
ARCTOGADUS G,ARCTOGADUS GLACIALIS
ARRHIS PHYLL,ARRHIS PHYLLONYX
ASCIDIA PRUN,ASCIDIA PRUNUM
ASCIDIA VIRG,ASCIDIA VIRGINEA
ASCIDIELLA S,ASCIDIELLA SCABRA
ASTARTE CREN,ASTARTE CRENATA
ASTARTE SULC,ASTARTE SULCATA
ASTERIDAE,ASTERIIDAE
ASTERONYX LO,ASTERONYX LOVENI
ATLANTOPANDA,ATLANTOPANDALUS
AXINELLA INF,AXINELLA INFUNDIBULIFORMIS
BATHYARCA GL,BATHYARCA GLACIALIS
BOREOMYSIS A,BOREOMYSIS ARCTICA
BOREOSCALA G,BOREOSCALA GREENLANDICA
BOTRYLLUS SC,BOTRYLLUS SCHLOSSERI
BRADA GRANUL,BRADA GRANULOSA 
BRADA INHABI,BRADA INHABILIS
BRADA VILLOS,BRADA VILLOSA
BRISASTER FR,BRISASTER FRAGILIS
BRISSOPSIS L,BRISSOPSIS LYRIFERA
BUCCINUM BEL,BUCCINUM BELCHERI
BUCCINUM FRA,BUCCINUM FRAGILE
BUCCINUM GLA,BUCCINUM GLACIALE
BUCCINUM HYD,BUCCINUM HYDROPHANUM
BUCCINUM POL,BUCCINUM POLARIS
BUGULA FLABE,BUGULA FLABELLATA
BULBUS SMITH,BULBUS SMITHII
CALATHURA BR,CALATHURA BRACHIATA
CALOCARIDIDA,AXIIDAE
CANCER BELLA,CANCER BELLIANUS
CAREPROCTUS (KORT),CAREPROCTUS MICROPUS
CAREPROCTUS (LANG),CAREPROCTUS REINHARDTI
CHACEON AFFI,CHACEON AFFINIS
CHARTELLA PA,CHARTELLA PAPYRACEA
CHEILOSTOMAT,CHEILOSTOMATIDA
CHRYSAORA HY,CHRYSAORA HYSOSCELLA 
CIDARIS CIDA,CIDARIS CIDARIS
CLEIPPIDES Q,CLEIPPIDES QUADRICUSPIS
COELORINCHUS LABITUS,COELORINCHUS LABIATUS
COLUS GRACIL,COLUS GRACILIS
COLUS ISLAND,COLUS ISLANDICUS
COLUS PUBESC,COLUS PUBESCENS
CORELLA PARA,CORELLA PARALLELOGRAMMA
CRANGON AFFI,CRANGON AFFINIS 
CRANGON ALLM,CRANGON ALLMANNI
CTENODISCIDA,CTENODISCIDAE
CUSPIDARIA A,CUSPIDARIA ARCTICA
CYANEA LAMARCKI,CYANEA LAMARCKII
DALLINA SEPT,DALLINA SEPTIGERA
DICHELOPANDA,DICHELOPANDALUS
DIPLOSOLEN I,DIPLOSOLEN INTRICARIUM
DITRUPA ARIE,DITRUPA ARIETINA
DOSIMA FASCI,DOSIMA FASCICULARIS
DOSINIA EXOL,DOSINIA EXOLETA
DRIFA GLOMER,DRIFA GLOMERATA
EBALIA TUBER,EBALIA TUBEROSA
ECHIUROINEA,ECHIUROIDEA
ELEDONE CIRR,ELEDONE CIRRHOSA
EPIGONUS TEL,EPIGONUS TELESCOPUS
EPIMERIA COR,EPIMERIA CORNIGERA
EPIMERIA LOR,EPIMERIA LORICATA
EPIZOANTHIDA,EPIZOANTHIDAE
EUALUS GAIMA,EUALUS GAIMARDII
EUCRATEA LOR,EUCRATEA LORICATA
EUDENDRIUM R,EUDENDRIUM RAMOSUM
EUNICE HARAS,EUNICE HARASSII
EUPYRGUS SCA,EUPYRGUS SCABER
EURYTHENES G,EURYTHENES GRYLLUS
EUSIRUS HOLM,EUSIRUS HOLMII
EUSPIRA CATE,EUSPIRA CATENA
EUSPIRA PALL,EUSPIRA PALLIDA
GALATHEA DIS,GALATHEA DISPERSA
GEODIA ATLAN,GEODIA ATLANTICA
GEODIA MACAN,GEODIA MACANDREWII
GERSEMIA FRU,GERSEMIA FRUTICOSA
GNATHOPHIURI,GNATHOPHIURINA
GOLFINGIA (G,GOLFINGIA (GOLFINGIA) VULGARIS
GONATUS FABR,GONATUS FABRICII
GONATUS STEE,GONATUS STEENSTRUPI
GONEPLAX RHO,GONEPLAX RHOMBOIDES
GRACILECHINU,GRACILECHINUS
HALECIUM HAL,HALECIUM HALECIUM
HAMINGIA ARC,HAMINGIA ARCTICA
HELIOMETRA G,HELIOMETRA GLACIALIS
HEMITHIRIS P,HEMITHIRIS PSITTACEA
HENRICIA OCU,HENRICIA OCULATA
HENRICIA SAN,HENRICIA SANGUINOLENTA
HETAIRUS,LEBBEUS
HOLOCEPHALIM,HOLOCEPHALI
HORMATHIA NO,HORMATHIA NODOSA
HYMENASTER P,HYMENASTER PELLUCIDUS
HYMENODORA G,HYMENODORA GLACIALIS
HYPERIA GALB,HYPERIA GALBA
ICASTERIAS P,ICASTERIAS PANOPLA
ILLEX COINDE,ILLEX COINDETII
INACHUS LEPT,INACHUS LEPTOCHIRUS
JORUNNA TOME,JORUNNA TOMENTOSA
LACUNA PALLI,LACUNA PALLIDULA
LAMELLARIA P,LAMELLARIA PERSPICUA
LANICE CONCH,LANICE CONCHILEGA
LEBBEUS POLA,LEBBEUS POLARIS
LEPAS FASCIC,LEPAS FASCICULARIS
LEPTASTERIAS (LEPTASTERIAS) MUELLERI,LEPTASTERIAS MUELLERI
LIPONEMA MUL,LIPONEMA MULTICORNE
LOLIGO VULGA,LOLIGO VULGARIS
LOPHASTER FU,LOPHASTER FURCIFER
LUIDIA CILIA,LUIDIA CILIARIS
LUIDIA SARSI,LUIDIA SARSII 
LYTOCARPIA M,LYTOCARPIA MYRYOPHYLLUM
MACOMA CALCA,MACOMA CALCAREA
MACROPIPUS T,MACROPIPUS TUBERCULATUS
MACROPODIA T,MACROPODIA TENUIROSTRIS
MACTRA STULT,MACTRA STULTORUM 
MAGNOLIOPSID,MAGNOSIOPSIS
MALDANE SARS,MALDANE SARSI
MARGARITES G,MARGARITES GROENLANDICUS
MEGANYCTIPHA,MEGANYCTIPHANES
MESOTHURIA I,MESOTHURIA INTESTINALIS
MOLPADIA ARC,MOLPADIA ARCTICA
MOLPADIA BOR,MOLPADIA BOREALIS
MUNIDA TENUI,MUNIDA TENUIMANA
MYCTOPHIFORM,MYCTOPHIFORMES
NEMERTESIA A,NEMERTESIA ANTENNINA
NEMERTESIA R,NEMERTESIA RAMOSA
NEPTUNEA COM,NEPTUNEA COMMUNIS
NEPTUNEA DEN,NEPTUNEA DENSELIRATA
NOTHRIA CONC,NOTHRIA CONCHYLEGA
NOTOSCOPELUS ELONGATUS KROYERI,NOTOSCOPELUS KROYERI
NYMPHON GRAC,NYMPHON GRACILE
NYMPHON HIRT,NYMPHON HIRTUM
NYMPHON STRO,NYMPHON STROEMI
OCTOPUS VULG,OCTOPUS VULGARIS
OEDICEROTIDA,OEDICEROTIDAE
ONCAEA BOREA,ONCAEA BOREALIS
ONCHIDORIDID,ONCHIDORIDIDAE
OPHELINA ACU,OPHELINA ACUMINATA
OPHIACANTHID,OPHIACANTHA
OPHIOCTEN SE,OPHIOCTEN SERICEUM
OPHIOTHRIX F,OPHIOTHRIX FRAGILIS
OPHIURA ALBI,OPHIURA ALBIDA
OPHIURA OPHI,OPHIURA OPHIURA
OPHIURA ROBU,OPHIURA ROBUSTA
OPHIURA SARS,OPHIURA SARSI
OPHIURA SARSI,OPHIURA SARSII 
OSTEICHTHYES,ACTINOPTERYGII
PAGURUS ALAT,PAGURUS ALATUS
PAGURUS CUAN,PAGURUS CUANENSIS
PAGURUS PUBE,PAGURUS PUBESCENS
PALLIOLUM TI,PALLIOLUM TIGERINUM
PARASTICHOPU,PARASTICHOPUS
PASIPHAEA AF,PASIPHAEA AFFINIS
PELONAIA COR,PELONAIA CORRUGATA
PENTAMERA CA,PENTAMERA CALCIGERA
PHAEOCYSTACE,PHAEOCYSTACEAE
PHASCOLION S,PHASCOLION STROMBUS
PHILINE FINM,PHILINE FINMARCHICA
POLYCLINUM A,POLYCLINUM AURANTIUM
PONTASTER TE,PONTASTER TENUISPINUS
PTERASTER MI,PTERASTER MILITARIS
PTERASTER OB,PTERASTER OBSCURUS
PTERASTER PU,PTERASTER PULVILLUS
RADIELLA GRI,POLYMASTIA GRIMALDII
RADIELLA HEM,RADIELLA HEMISPHAERICA
RETEPORA,RETEPORELLA
RETEPORA BEA,RETEPORELLA BEANIANA
RHYNCHONELLI,RHYNCHONELLA
ROSSIA GLAUC,ROSSIA GLAUCOPIS
ROSSIA MACRO,ROSSIA MACROSOMA
ROSSIA MOELL,ROSSIA MOELLERI
ROSSIA PALPE,ROSSIA PALPEBROSA
SABINEA SARS,SABINEA SARSII
SABINEA SEPT,SABINEA SEPTEMCARINATA
SARSIA PRINC,SARSIA PRINCEPS 
SCAPHANDER L,SCAPHANDER LIGNARIUS
SCAPHANDER P ,SCAPHANDER PUNCTOSTRIATUS
SCLEROCRANGO,SCLEROCRANGON
SEBASTES MARINUS,SEBASTES NORVEGICUS
SECURIFLUSTR,SECURIFLUSTRA
SECURIFLUSTR,SECURIFLUSTRA
SEMAEOGNATHI,SEMAEOGNATHIA
SEMAEOGNATHI,SEMAEOGNATHIA
SEPIA ELEGAN,SEPIA ELEGANS
SEPIA OFFICI,SEPIA OFFICINALIS
SEPIETTA NEG,SEPIETTA NEGLECTA
SEPIETTA OWE,SEPIETTA OWENIANA
SEPIOLA ATLA,SEPIOLA ATLANTICA
SEPIOLA ATLA,SEPIOLA ATLANTICA
SEPIOLA LIGU,SEPIOLA LIGULATA
SEPIOLA TRID,SEPIOLA TRIDENS
SERPULA VERM,SERPULA VERMICULARIS
SERTELLA BEA,RETEPORELLA BEANIANA
SERTULARIIDA,SERTULARIA
SERTULARIIDA,SERTULARIA
SOLASTER GLA,SOLASTER GLACIALIS
SPATANGUS PU,SPATANGUS PURPUREUS
SPIOCHAETOPT,SPIOCHAETOPTERUS
SPIRONTOCARI,SPIRONTOCARIS
SPIRONTOCARI, SPIRONTOCARIS
SPIRONTOCARIS LILLJEBORGII,SPIRONTOCARIS LILJEBORGII
STAUROMEDUSA,STAUROMEDUSAE
STEGOCEPHALI,STEGOCEPHALUS
STEGOCEPHALI,STEGOCEPHALUS
STOMPHIA COC,STOMPHIA COCCINEA
STRONGYLOCEN,STRONGYLOCERA
STRONGYLOCEN,STRONGYLOCERA
SUBERITES FI,SUBERITES FICUS
SYNGNATHOIDEI,SYNGNATHOIDES
SYNGNATHOIDEI,SYNGNATHOIDES
SYNOICUM PUL,SYNOICUM PULMONARIA
TENTORIUM SE,TENTORIUM SEMISUBERITES
TEREBRATELLI,TEREBRATULA
TEREBRATELLI,TEREBRATELLA
TEREBRATELLI ,TEREBRATELLA
TEREBRATULAC,TEREBRATULA
TEREBRATULAC,TEREBRATULA
TEREBRATULIN,TEREBRATULA
TEREDO NORVA,NOTOTEREDO NORVAGICA
TETHYA NORVEGICA,TETHYA NORVEGICA
TETILLA POLY,TETILLA POLYURA
THEMISTO ABY,THEMISTO ABYSSORUM
THEMISTO COM,THEMISTO COMPRESSA
THEMISTO LIB,THEMISTO LIBELLULA
THENEA MURIC,THENEA MURICATA
THUIARIA THU,THUIARIA THUJA
TIMOCLEA OVA,TIMOCLEA OVATA
TODARODES SA,TODARODES SAGITTATUS
TODAROPSIS E,TODAROPSIS EBLANAE
TRISCHIZOSTO,TRISCHIZOSTOMA
TRISCHIZOSTO ,TRISCHIZOSTOMA
TUBULANUS AN,TUBULANUS ANNULATUS
TUBULARIA IN,TUBULARIA INDIVISA
TURRISIPHO L,TURRISIPHO LACHESIS
UMBELLULA EN,UMBELLULA ENCRINUS
URASTERIAS L,URASTERIAS LINCKI
VELUTINA UND,VELUTINA UNDATA
VIRGULARIA M,VIRGULARIA MIRABILIS
YOLDIA HYPER,YOLDIA HYPERBOREA
YOLDIELLA IN,YOLDIELLA INTERMEDIA
PSEUDARCHAST,PSEUDARCHASTER
PRIAPULA,PRIAPULUS
PLUMULARIIDA,PLUMULARIIDAE
PHYLLOPHORID,PHYLLOPHORIDAE
PERIPHYLLIDA,PERIPHYLLIDAE
PARASTICHOPU,PARASTICHOPUS
PARANIOMORPHA,PORANIOMORPHA
CLADORHIZIDA                                      ,CLADORHIZIDAE                 
BATHYPOLYPOD   ,BATHYPOLYPODIDAE
CAMPANULARII,CAMPANULARIIDAE
CIRROTEUTHID,CIRROTEUTHIDAE        
DIASTOBRANCH,DIASTOBRANCHUS
ECHINOCARDIU,ECHINOCARDIUM
GALATHEA NEX,GALATHEA NEXA
BRACHIOTEUTH,BRACHIOTEUTHIS
PORANIA PULVILLUS,PORANIA (PORANIA) PULVILLUS
GAMMARIDEA,AMPHIPODA
OPISTHOBRANCHIA,GASTROPODA
