"","AphiaID","scientificname","valid_name","valid_AphiaID","kingdom","phylum","class","order","family","genus"
"1",999081,"Ophiogyra","Polygyratia",996655,"Animalia","Mollusca","Gastropoda","Stylommatophora","Scolodontidae","Ophiogyra"
"2",999084,"Opilolimax","Limax",154017,"Animalia","Mollusca","Gastropoda","Stylommatophora","Limacidae","Opilolimax"
"3",999085,"Opisthocoelex","Opisthosiphon",995698,"Animalia","Mollusca","Gastropoda","Littorinimorpha","Annulariidae","Opisthocoelex"
"4",126196,"Argyropelecus","Argyropelecus",126196,"Animalia","Chordata","Actinopterygii","Stomiiformes","Sternoptychidae","Argyropelecus"
"5",126392,"Scomberesox saurus","Scomberesox saurus",126392,"Animalia","Chordata","Actinopterygii","Beloniformes","Scomberesocidae","Scomberesox"
"6",140596,"Bathypolypus arcticus","Bathypolypus arcticus",140596,"Animalia","Mollusca","Cephalopoda","Octopoda","Bathypolypodidae","Bathypolypus"
"7",106994,"Spirontocaris","Spirontocaris",106994,"Animalia","Arthropoda","Malacostraca","Decapoda","Thoridae","Spirontocaris"
"8",125603,"Sternoptychidae","Sternoptychidae",125603,"Animalia","Chordata","Actinopterygii","Stomiiformes","Sternoptychidae",NA
"9",102864,"Acanthostepheia malmgreni","Acanthostepheia malmgreni",102864,"Animalia","Arthropoda","Malacostraca","Amphipoda","Oedicerotidae","Acanthostepheia"
"10",124969,"Gorgonocephalus eucnemis","Gorgonocephalus eucnemis",124969,"Animalia","Echinodermata","Ophiuroidea","Euryalida","Gorgonocephalidae","Gorgonocephalus"
"11",123390,"Strongylocentrotus","Strongylocentrotus",123390,"Animalia","Echinodermata","Echinoidea","Camarodonta","Strongylocentrotidae","Strongylocentrotus"
"12",102224,"Rhachotropis aculeata","Rhachotropis aculeata",102224,"Animalia","Arthropoda","Malacostraca","Amphipoda","Eusiridae","Rhachotropis"
"13",103105,"Stegocephalus inflatus","Stegocephalus inflatus",103105,"Animalia","Arthropoda","Malacostraca","Amphipoda","Stegocephalidae","Stegocephalus"
"14",102152,"Paramphithoe hystrix","Paramphithoe hystrix",102152,"Animalia","Arthropoda","Malacostraca","Amphipoda","Paramphithoidae","Paramphithoe"
"15",140649,"Onychoteuthis banksii","Onychoteuthis banksii",140649,"Animalia","Mollusca","Cephalopoda","Oegopsida","Onychoteuthidae","Onychoteuthis"
"16",123250,"Leptychaster","Leptychaster",123250,"Animalia","Echinodermata","Asteroidea","Paxillosida","Astropectinidae","Leptychaster"
"17",129496,"Lepidonotus","Lepidonotus",129496,"Animalia","Annelida","Polychaeta","Phyllodocida","Polynoidae","Lepidonotus"
"18",101759,"Stegocephalus","Stegocephalus",101759,"Animalia","Arthropoda","Malacostraca","Amphipoda","Stegocephalidae","Stegocephalus"
"19",125171,"Poraniomorpha (Poraniomorpha) tumida","Poraniomorpha (Poraniomorpha) tumida",125171,"Animalia","Echinodermata","Asteroidea","Valvatida","Poraniidae","Poraniomorpha"
"20",100790,"Epizoanthus","Epizoanthus",100790,"Animalia","Cnidaria","Anthozoa","Zoantharia","Epizoanthidae","Epizoanthus"
"21",254728,"Brada granulata","Brada inhabilis",130097,"Animalia","Annelida","Polychaeta","Terebellida","Flabelligeridae","Brada"
"22",138266,"Benthoctopus","Bathypolypus",138265,"Animalia","Mollusca","Cephalopoda","Octopoda","Bathypolypodidae","Benthoctopus"
"23",107533,"Spirontocaris spinus","Spirontocaris spinus",107533,"Animalia","Arthropoda","Malacostraca","Decapoda","Thoridae","Spirontocaris"
"24",129924,"Spiochaetopterus typicus","Spiochaetopterus typicus",129924,"Animalia","Annelida","Polychaeta",NA,"Chaetopteridae","Spiochaetopterus"
"25",123622,"Ophiopholis","Ophiopholis",123622,"Animalia","Echinodermata","Ophiuroidea","Amphilepidida","Ophiopholidae","Ophiopholis"
"26",123258,"Ctenodiscus","Ctenodiscus",123258,"Animalia","Echinodermata","Asteroidea","Paxillosida","Ctenodiscidae","Ctenodiscus"
"27",129233,"Spiochaetopterus","Spiochaetopterus",129233,"Animalia","Annelida","Polychaeta",NA,"Chaetopteridae","Spiochaetopterus"
"28",274476,"Careproctus solidus","Careproctus solidus",274476,"Animalia","Chordata","Actinopterygii","Scorpaeniformes","Liparidae","Careproctus"
"29",158351,"Atlantopandalus propinqvus","Atlantopandalus propinqvus",158351,"Animalia","Arthropoda","Malacostraca","Decapoda","Pandalidae","Atlantopandalus"
"30",107643,"Dichelopandalus bonnieri","Dichelopandalus bonnieri",107643,"Animalia","Arthropoda","Malacostraca","Decapoda","Pandalidae","Dichelopandalus"
"31",123297,"Hippasteria","Hippasteria",123297,"Animalia","Echinodermata","Asteroidea","Valvatida","Goniasteridae","Hippasteria"
"32",106925,"Liocarcinus","Liocarcinus",106925,"Animalia","Arthropoda","Malacostraca","Decapoda","Polybiidae","Liocarcinus"
"33",123224,"Marthasterias","Marthasterias",123224,"Animalia","Echinodermata","Asteroidea","Forcipulatida","Asteriidae","Marthasterias"
"34",123245,"Astropecten","Astropecten",123245,"Animalia","Echinodermata","Asteroidea","Paxillosida","Astropectinidae","Astropecten"
"35",123304,"Pseudarchaster","Pseudarchaster",123304,"Animalia","Echinodermata","Asteroidea","Paxillosida","Pseudarchasteridae","Pseudarchaster"
"36",135085,"Caryophyllia","Caryophyllia",135085,"Animalia","Cnidaria","Anthozoa","Scleractinia","Caryophylliidae","Caryophyllia"
"37",106875,"Atelecyclus","Atelecyclus",106875,"Animalia","Arthropoda","Malacostraca","Decapoda","Atelecyclidae","Atelecyclus"
"38",110708,"Thysanoessa inermis","Thysanoessa inermis",110708,"Animalia","Arthropoda","Malacostraca","Euphausiacea","Euphausiidae","Thysanoessa"
"39",123161,"Strongylocentrotidae","Strongylocentrotidae",123161,"Animalia","Echinodermata","Echinoidea","Camarodonta","Strongylocentrotidae",NA
"40",123867,"Astropecten irregularis","Astropecten irregularis",123867,"Animalia","Echinodermata","Asteroidea","Paxillosida","Astropectinidae","Astropecten"
"41",107388,"Liocarcinus holsatus","Liocarcinus holsatus",107388,"Animalia","Arthropoda","Malacostraca","Decapoda","Polybiidae","Liocarcinus"
"42",153035,"Walvisteuthidae","Onychoteuthidae",11742,"Animalia","Mollusca","Cephalopoda","Oegopsida","Walvisteuthidae",NA
"43",135144,"Caryophyllia (Caryophyllia) smithii","Caryophyllia (Caryophyllia) smithii",135144,"Animalia","Cnidaria","Anthozoa","Scleractinia","Caryophylliidae","Caryophyllia"
"44",153091,"Cirroteuthis","Cirroteuthis",153091,"Animalia","Mollusca","Cephalopoda","Octopoda","Cirroteuthidae","Cirroteuthis"
"45",138265,"Bathypolypus","Bathypolypus",138265,"Animalia","Mollusca","Cephalopoda","Octopoda","Bathypolypodidae","Bathypolypus"
"46",123389,"Psammechinus","Psammechinus",123389,"Animalia","Echinodermata","Echinoidea","Camarodonta","Parechinidae","Psammechinus"
"47",137732,"Acanthocardia","Acanthocardia",137732,"Animalia","Mollusca","Bivalvia","Cardiida","Cardiidae","Acanthocardia"
"48",111374,"Securiflustra securifrons","Securiflustra securifrons",111374,"Animalia","Bryozoa","Gymnolaemata","Cheilostomatida","Flustridae","Securiflustra"
"49",999082,"Helix (Ophiospila)","Solaropsis",870601,"Animalia","Mollusca","Gastropoda","Stylommatophora","Helicidae","Helix"
"50",342212,"Cirroteuthis muelleri","Cirroteuthis muelleri",342212,"Animalia","Mollusca","Cephalopoda","Octopoda","Cirroteuthidae","Cirroteuthis"
"51",107273,"Atelecyclus rotundatus","Atelecyclus rotundatus",107273,"Animalia","Arthropoda","Malacostraca","Decapoda","Atelecyclidae","Atelecyclus"
"52",117225,"Abietinaria","Abietinaria",117225,"Animalia","Cnidaria","Hydrozoa","Leptothecata","Sertulariidae","Abietinaria"
"53",124085,"Pseudarchaster parelii","Pseudarchaster parelii",124085,"Animalia","Echinodermata","Asteroidea","Paxillosida","Pseudarchasteridae","Pseudarchaster"
"54",125999,"Pomatoschistus","Pomatoschistus",125999,"Animalia","Chordata","Actinopterygii","Perciformes","Gobiidae","Pomatoschistus"
"55",416357,"Alosa agone","Alosa agone",416357,"Animalia","Chordata","Actinopterygii","Clupeiformes","Clupeidae","Alosa"
"56",130464,"Hyalinoecia tubicola","Hyalinoecia tubicola",130464,"Animalia","Annelida","Polychaeta","Eunicida","Onuphidae","Hyalinoecia"
"57",104023,"Terebratulida","Terebratulida",104023,"Animalia","Brachiopoda","Rhynchonellata","Terebratulida",NA,NA
"58",123896,"Leptychaster arcticus","Leptychaster arcticus",123896,"Animalia","Echinodermata","Asteroidea","Paxillosida","Astropectinidae","Leptychaster"
"59",125147,"Ophioscolex glacialis","Ophioscolex glacialis",125147,"Animalia","Echinodermata","Ophiuroidea","Ophioscolecida","Ophioscolecidae","Ophioscolex"
"60",124978,"Ophiacantha bidentata","Ophiacantha bidentata",124978,"Animalia","Echinodermata","Ophiuroidea","Ophiacanthida","Ophiacanthidae","Ophiacantha"
"61",104040,"Terebratulina","Terebratulina",104040,"Animalia","Brachiopoda","Rhynchonellata","Terebratulida","Cancellothyrididae","Terebratulina"
"62",111600,"Alcyonidium gelatinosum","Alcyonidium gelatinosum",111600,"Animalia","Bryozoa","Gymnolaemata","Ctenostomatida","Alcyonidiidae","Alcyonidium"
"63",999011,"Modonitor","Nitor",818418,"Animalia","Mollusca","Gastropoda","Stylommatophora","Helicarionidae","Modonitor"
"64",123881,"Bathybiaster vexillifer","Bathybiaster vexillifer",123881,"Animalia","Echinodermata","Asteroidea","Paxillosida","Astropectinidae","Bathybiaster"
"65",138238,"Cryptonatica","Cryptonatica",138238,"Animalia","Mollusca","Gastropoda","Littorinimorpha","Naticidae","Cryptonatica"
"66",134669,"Colossendeis proboscidea","Colossendeis proboscidea",134669,"Animalia","Arthropoda","Pycnogonida","Pantopoda","Colossendeidae","Colossendeis"
"67",101881,"Amathillopsis spinigera","Amathillopsis spinigera",101881,"Animalia","Arthropoda","Malacostraca","Amphipoda","Amathillopsidae","Amathillopsis"
"68",124966,"Gorgonocephalus arcticus","Gorgonocephalus arcticus",124966,"Animalia","Echinodermata","Ophiuroidea","Euryalida","Gorgonocephalidae","Gorgonocephalus"
"69",124900,"Ophiopleura borealis","Ophiopleura borealis",124900,"Animalia","Echinodermata","Ophiuroidea","Ophiurida","Ophiopyrgidae","Ophiopleura"
"70",101528,"Rhachotropis","Rhachotropis",101528,"Animalia","Arthropoda","Malacostraca","Amphipoda","Eusiridae","Rhachotropis"
"71",125170,"Poraniomorpha (Poraniomorpha) hispida","Poraniomorpha (Poraniomorpha) hispida",125170,"Animalia","Echinodermata","Asteroidea","Valvatida","Poraniidae","Poraniomorpha"
"72",150642,"Epizoanthus incrustatus","Epizoanthus papillosus",101037,"Animalia","Cnidaria","Anthozoa","Zoantharia","Epizoanthidae","Epizoanthus"
"73",138628,"Onchidiopsis","Onchidiopsis",138628,"Animalia","Mollusca","Gastropoda","Littorinimorpha","Velutinidae","Onchidiopsis"
"74",266489,"Phascolion strombus","Phascolion (Phascolion) strombus strombus",410749,"Animalia","Sipuncula","Sipunculidea","Golfingiida","Golfingiidae","Phascolion"
"75",138938,"Volutopsius norwegicus","Volutopsius norwegicus",138938,"Animalia","Mollusca","Gastropoda","Neogastropoda","Buccinidae","Volutopsius"
"76",137885,"Dendronotus","Dendronotus",137885,"Animalia","Mollusca","Gastropoda","Nudibranchia","Dendronotidae","Dendronotus"
"77",124446,"Myriotrochus rinkii","Myriotrochus rinkii",124446,"Animalia","Echinodermata","Holothuroidea","Apodida","Myriotrochidae","Myriotrochus"
"78",146774,"Careproctus longipinnis","Careproctus longipinnis",146774,"Animalia","Chordata","Actinopterygii","Scorpaeniformes","Liparidae","Careproctus"
"79",103522,"Microcosmus","Microcosmus",103522,"Animalia","Chordata","Ascidiacea","Stolidobranchia","Pyuridae","Microcosmus"
"80",123426,"Echinocardium","Echinocardium",123426,"Animalia","Echinodermata","Echinoidea","Spatangoida","Loveniidae","Echinocardium"
"81",111597,"Alcyonidium diaphanum","Alcyonidium diaphanum",111597,"Animalia","Bryozoa","Gymnolaemata","Ctenostomatida","Alcyonidiidae","Alcyonidium"
"82",107010,"Philocheras","Philocheras",107010,"Animalia","Arthropoda","Malacostraca","Decapoda","Crangonidae","Philocheras"
"83",123321,"Poraniomorpha","Poraniomorpha",123321,"Animalia","Echinodermata","Asteroidea","Valvatida","Poraniidae","Poraniomorpha"
"84",129400,"Hyalinoecia","Hyalinoecia",129400,"Animalia","Annelida","Polychaeta","Eunicida","Onuphidae","Hyalinoecia"
"85",123109,"Aspidochirotida","Aspidochirotida",123109,"Animalia","Echinodermata","Holothuroidea","Aspidochirotida",NA,NA
"86",157012,"Benthoctopus piscatorum","Bathypolypus bairdii",157011,"Animalia","Mollusca","Cephalopoda","Octopoda","Bathypolypodidae","Benthoctopus"
"87",117145,"Staurophora","Staurostoma",117146,"Animalia","Cnidaria","Hydrozoa","Leptothecata","Laodiceidae","Staurophora"
"88",719327,"Anatoma gunteri","Anatoma gunteri",719327,"Animalia","Mollusca","Gastropoda","Lepetellida","Anatomidae","Anatoma"
"89",158350,"Atlantopandalus","Atlantopandalus",158350,"Animalia","Arthropoda","Malacostraca","Decapoda","Pandalidae","Atlantopandalus"
"90",107558,"Philocheras echinulatus","Philocheras echinulatus",107558,"Animalia","Arthropoda","Malacostraca","Decapoda","Crangonidae","Philocheras"
"91",122348,"Cerebratulus","Cerebratulus",122348,"Animalia","Nemertea","Pilidiophora","Heteronemertea","Lineidae","Cerebratulus"
"92",138992,"Acanthocardia echinata","Acanthocardia echinata",138992,"Animalia","Mollusca","Bivalvia","Cardiida","Cardiidae","Acanthocardia"
"93",117870,"Abietinaria abietina","Abietinaria abietina",117870,"Animalia","Cnidaria","Hydrozoa","Leptothecata","Sertulariidae","Abietinaria"
"94",110993,"Alcyonidium","Alcyonidium",110993,"Animalia","Bryozoa","Gymnolaemata","Ctenostomatida","Alcyonidiidae","Alcyonidium"
"95",101157,"Priapulopsis bicaudatus","Priapulopsis bicaudatus",101157,"Animalia","Priapulida",NA,"Priapulomorpha","Priapulidae","Priapulopsis"
"96",134659,"Colossendeis angusta","Colossendeis angusta",134659,"Animalia","Arthropoda","Pycnogonida","Pantopoda","Colossendeidae","Colossendeis"
"97",123587,"Ophiacantha","Ophiacantha",123587,"Animalia","Echinodermata","Ophiuroidea","Ophiacanthida","Ophiacanthidae","Ophiacantha"
"98",123633,"Ophioscolex","Ophioscolex",123633,"Animalia","Echinodermata","Ophiuroidea","Ophioscolecida","Ophioscolecidae","Ophioscolex"
"99",999083,"Opica","Marmorana",996444,"Animalia","Mollusca","Gastropoda","Stylommatophora","Helicidae","Opica"
"100",123441,"Myriotrochus","Myriotrochus",123441,"Animalia","Echinodermata","Holothuroidea","Apodida","Myriotrochidae","Myriotrochus"
"101",254378,"Pyrulofusus deformis","Pyrulofusus deformis",254378,"Animalia","Mollusca","Gastropoda","Neogastropoda","Buccinidae","Pyrulofusus"
"102",138855,"Beringius turtoni","Beringius turtoni",138855,"Animalia","Mollusca","Gastropoda","Neogastropoda","Buccinidae","Beringius"
"103",104055,"Terebratulina retusa","Terebratulina retusa",104055,"Animalia","Brachiopoda","Rhynchonellata","Terebratulida","Cancellothyrididae","Terebratulina"
"104",110674,"Meganyctiphanes","Meganyctiphanes",110674,"Animalia","Arthropoda","Malacostraca","Euphausiacea","Euphausiidae","Meganyctiphanes"
"105",107041,"Dichelopandalus","Dichelopandalus",107041,"Animalia","Arthropoda","Malacostraca","Decapoda","Pandalidae","Dichelopandalus"
"106",122478,"Cerebratulus marginatus","Cerebratulus marginatus",122478,"Animalia","Nemertea","Pilidiophora","Heteronemertea","Lineidae","Cerebratulus"
"107",129229,"Chaetopterus","Chaetopterus",129229,"Animalia","Annelida","Polychaeta",NA,"Chaetopteridae","Chaetopterus"
"108",140143,"Lepidochitona (Lepidochitona) cinerea","Lepidochitona cinerea",152774,"Animalia","Mollusca","Polyplacophora","Chitonida","Tonicellidae","Lepidochitona"
"109",709394,"Spirontocaris lilljeborgii","Spirontocaris liljeborgii",107531,"Animalia","Arthropoda","Malacostraca","Decapoda","Thoridae","Spirontocaris"
